Provinsi,TipeFaskes,KodeFaskes,NamaFaskes,AlamatFaskes
Sumatera Barat,Rumah Sakit,0046R002,RSUD Padang Pariaman                                            ,Jl. Raya Pdg - Bkt Km 42
Sumatera Barat,Rumah Sakit,0047R002,RSIA Rizki Bunda                                            ,Jl.Gajah Mada No.435A
Sumatera Barat,Rumah Sakit,0313R001,RSUD Achmad Darwis                                            ,Jl. Tan Malaka No. 1 Suliki
Sumatera Barat,Rumah Sakit,0049R001,Rsi Ibnu Sina Panti                                    ,Jalan Raya Bukittinggi Medan
Sumatera Barat,Rumah Sakit,0050R049,RSU Aisyiah Padang                                            ,Jl. H Agus Salim No 6
Sumatera Barat,Rumah Sakit,0043R001,Rumkit Tk. Iv Solok                                            ,Jl. Proklamasi No. 3
Sumatera Barat,Rumah Sakit,0310R001,RSU Sawahlunto                                            ,Jalan  R.A Kartini No 18 
Sumatera Barat,Rumah Sakit,0306R001,RSU Padang Panjang                                            ,Jl. Tabek Gadang. Ganting
Sumatera Barat,Rumah Sakit,0304R001,Rsam Bukittinggi                                            ,Jl.Dr.A Rivai Bukittinggi
Sumatera Barat,Rumah Sakit,0055R001,Rsia Sukma Bunda                                    ,Soekarno-Hatta
Sumatera Barat,Rumah Sakit,0302R001,RSUD Pariaman                                            ,Jl.Prof.M.Yamin No. 5 Pariaman
Sumatera Barat,Rumah Sakit,0317R001,RSUD Pasaman Barat                                            ,Jambak
Sumatera Barat,Rumah Sakit,0318R001,Rumah Sakit Muara Labuh                                            ,Muara Labuh
Sumatera Barat,Rumah Sakit,0319R001,Rumah Sakit Sungai Dareh                                            ,Jl.Lintas Sumatera Km2Pulau P
Riau,Rumah Sakit,0057R001,Rsia Milano                                            ,Jl. Perintis Kemerdekaan Km 2 
Riau,Rumah Sakit,0058R001,Rumah Sakit Kasih Ibu                                            ,Jl Azki Aris 
Riau,Rumah Sakit,0059R002,RSUD Raja Musa Sei Guntung                                            ,Kota Sungai Guntung
Riau,Rumah Sakit,0060R003,RS Efarina                                             ,Jl. Lintas Timur No. 1
Riau,Rumah Sakit,0412R001,RSUD Tengku Rafi'An Siak                                            ,Jl Raja Kecik No I
Riau,Rumah Sakit,0062R006,Rsia Bunda Anisyah                                            ,Jl. Raya Pku-Bkn Km. 52 Kampar
Riau,Rumah Sakit,0063R002,RS Awal Bros Ujung Batu                                            ,Jl Sudirman No 314
Riau,Rumah Sakit,0064R002,RSUD Kec. Mandau                                            ,Jl. Stadion No.10 Duri
Riau,Rumah Sakit,0065R003,RS Indah                                            ,Jl. Jend. Sudirman Km.2 B.Batu
Riau,Rumah Sakit,0069R008,RS Awal Bros                                            ,Jl Jend Sudirman No 117
Riau,Rumah Sakit,0408R001,RSUD Dumai                                            ,Jl Tanjung Jati No 4 Dumai
Riau,Rumah Sakit,0488R001,RSUD Kab. Kep. Meranti                                            ,Jl. Dorak Selat Panjang
Jambi,Rumah Sakit,0074R001,RS Raudhah                                            ,Lintas Sumatera Km 1 Bukit Aur
Jambi,Rumah Sakit,0507R001,RSUD H.M. Chatib Quzwain                                            ,Lintas Sumatera Km 09 Ds Bukit
Jambi,Rumah Sakit,0076R001,RS Mitra Medika                                            ,Jl. Gajah Mada
Jambi,Rumah Sakit,0077R002,RSUD Sungai Bahar                                            ,Desa Suka Makmur
Jambi,Rumah Sakit,0509R001,RSUD Nurdin Hamzah                                            ,Jln. Wr. Supratmani No.1 Parit
Jambi,Rumah Sakit,0503R001,RSUD. Kh. Daud Arif                                            ,Jl.Syarif Hidayatullah No. 14
Jambi,Rumah Sakit,0508R001,RSUD S.Thaha Saifuddin Tebo                                            ,S.Thaha Saifuddin  Km 4 M.Tebo
Jambi,Rumah Sakit,0081R003,RSU Bersaudara                                            ,Lintas Sumatera Km 04 Simp.Skb
Jambi,Rumah Sakit,0082R003,RSUD Abdul Manap                                            ,Jl. Sk. Rd. Syahbuddin
Jambi,Rumah Sakit,0506R001,RSU Mayjen H. A.Thalib Kerinci                                            ,Basuki Rahmat
Sumatera Selatan,Rumah Sakit,0083R001,Rumkit Dr. Noesmir Baturaja                                            ,Jl. Dr. Moh Hatta No 64 Bakung
Sumatera Selatan,Rumah Sakit,0603R001,RSUD Kayu Agung                                            ,Jl. Letjend Yusuf Singedekane 
Sumatera Selatan,Rumah Sakit,0085R009,RS Bukit Asam Medika                                    ,JL. Raya Bukit Asam No 118
Sumatera Selatan,Rumah Sakit,0086R001,RS Dkt Lahat                                            ,Jl. Letjen Haroen Sohar No. 26
Sumatera Selatan,Rumah Sakit,0087R004,RSUD Muara Beliti                                    , Jl. Pangeran Moehamad Amin Ko
Sumatera Selatan,Rumah Sakit,0088R002,RSUD Bayung Lincir                                            ,Jl. Raya Palembang Jambi Km. 2
Sumatera Selatan,Rumah Sakit,0089R002,RS Ar Bunda                                            ,Garuda No.245
Sumatera Selatan,Rumah Sakit,0090R010,Rsk Paru-Paru                                            ,Jl Merdeka No 10
Sumatera Selatan,Rumah Sakit,0091R005,RS. Fadilah                                            ,Jl. Jend Sudirman No.01
Sumatera Selatan,Rumah Sakit,0613R001,RSUD Besemah                                            ,Ais Nasution No.03
Sumatera Selatan,Rumah Sakit,0614R001,RS Kusta Rivai Abdulah                                            ,Jl. Dr Rivai Abdullah Mariana
Sumatera Selatan,Rumah Sakit,0429R001,RSUD Ogan Ilir                                            ,Komp. Perkantoran Pemda Ogan I
Sumatera Selatan,Rumah Sakit,0431R002,RSUD Martapura                                            ,Jln. Adiwiyata Kota Baru Lengo
Sumatera Selatan,Rumah Sakit,0432R001,RSUD Muara Dua                                            ,Jl.Raya Ranau Bumi Agung Jaya 
Sumatera Selatan,Rumah Sakit,0451R000,RSUD Tebing Tinggi                                            ,RSUD Tebing Tinggi Jln.Noedin 
Sumatera Selatan,Rumah Sakit,0609R006,RS Talang Ubi                                            ,Jalan Taman Siswa
Sumatera Selatan,Rumah Sakit,0087R002,RSUD Rupit                                            ,Jl. Kesehatan No. 01
Bengkulu,Rumah Sakit,0094R001,RSU As-Syifa                                    ,Jl Gerak Alam
Bengkulu,Rumah Sakit,0703R001,RSUD Curup                                            ,Jl.Basuki Rahmat No.10 Curup
Bengkulu,Rumah Sakit,0096R004,RS Hanna Charitas                                            ,Jl Ir Soekarno Rama Agung No.1
Bengkulu,Rumah Sakit,0097R009,RSUD Kota Bengkulu                                            ,Jalan Basuki Rahmat 
Bengkulu,Rumah Sakit,0705R001,RSUD Muko-Muko                                            ,Jl.Danau Nibung Kota Praja 
Bengkulu,Rumah Sakit,0706R001,RSUD Tais                                            ,Jalan Raya Bengkulu-Manna Km64
Bengkulu,Rumah Sakit,0402R003,RSUD Kaur                                            ,Jalan Raya Lintas Barat
Bengkulu,Rumah Sakit,0440R001,RSUD Lebong                                            ,Jln. Muning Agung
Bengkulu,Rumah Sakit,0708R001,RSUD Kepahiang                                            ,Jl.Raya Kepahiang-Bengkulu Km 
Bengkulu,Rumah Sakit,0486R001,RSUD Bengkulu Tengah                                            ,Jalan Raya Bengkulu-Kepahiang 
Lampung,Rumah Sakit,0098R003,Rumah Sakit Ibu Dan Anak Bunda                                            ,"Jl. Raden Intan No:36, Liwa"
Lampung,Rumah Sakit,0099R001,RSUD Kota Agung                                            ,Jl. Soekarno Hatta Islamic Cen
Lampung,Rumah Sakit,0100R008,RSUD Bandar Negara Husada                                    ,Kompleks Kota Baru Pemprov Lam
Lampung,Rumah Sakit,0101R011,Rsia Mawar                                    ,Jl. Raya Lintas Timur Plangkaw
Lampung,Rumah Sakit,0102R002,RS Mitra Mulia Husada                                            ,Proklamator Raya No.162-164
Lampung,Rumah Sakit,0103R003,RS Umum Handayani                                            ,Soekarno Hatta No.94 Kotabumi
Lampung,Rumah Sakit,0104R004,RS Haji Kamino                                            ,Jl. Sriwijaya No. 56 
Lampung,Rumah Sakit,0105R015,RS Penawar Medika                                    ,Jl. Lintas Timur Sumatera
Lampung,Rumah Sakit,0106R009,RSUD Dr A Dadi Tjokrodipo                                            ,Jl. Basuki Rahmat No. 73
Lampung,Rumah Sakit,0107R004,Rsia Anugrah Medical Center                                            ,Kunang No 15 Kauman
Lampung,Rumah Sakit,0471R001,RSUD Pesawaran                                            ,Jl Raya Kedondong
Lampung,Rumah Sakit,0493R001,RS Asy-Syfa Medika                                    ,Jl. Jend. Sudirman
Lampung,Rumah Sakit,0494R001,RSUD Ragab Begawe Caram Mesuji                                    ,Jl. ZA. Pagar Alam 
Lampung,Rumah Sakit,0511R000,Wismarini (Jst)                                            ,Jl Wisma Rini No 1
Kep. Bangka Belitung,Rumah Sakit,0108R006,Medika Stannia                                            ,Jenderal Sudirman No. 3
Kep. Bangka Belitung,Rumah Sakit,0109R004,RS Almah                                            ,Jl. Jend.Sudirman
Kep. Bangka Belitung,Rumah Sakit,0110R003,Bhakti Wara                                            ,Jl. Solihin Gp No 180 Pangkal 
Kep. Bangka Belitung,Rumah Sakit,0615R001,RSUD Bangka Selatan                                            ,Jl Raya Gadung Toboali
Kep. Bangka Belitung,Rumah Sakit,0377R002,RS Bakti Timah Muntok                                            ,Jl. Raya Timah Komplek Unmet
Kep. Bangka Belitung,Rumah Sakit,0378R002,Rumah Sakit Siloam Bangka                                    ,Jl. Soekarno Hatta Km.05 Kel. 
Kep. Bangka Belitung,Rumah Sakit,0618R001,RSUD Belitung Timur                                            ,Jl.Raya Gantung
DKI Jakarta,Rumah Sakit,0112R016,RS Bhayangkara Sespimma Polri                                            ,"Jl, Ciputat Raya No. 40"
DKI Jakarta,Rumah Sakit,0113R001,Rumkit Pusdikkes Kodiklat Ad                                    ,Jl. Raya Bogor
DKI Jakarta,Rumah Sakit,0114R017,Ladokgi TNI AL RE Martadinata                                            ,Jl. Farmasi No. 1 Bend. Hilir
DKI Jakarta,Rumah Sakit,0115R019,RS Umum Siloam Kebon Jeruk                                    ,jl. pejuangan KAV. VIII
DKI Jakarta,Rumah Sakit,0116R021,Royal Progress                                            ,Danau Sunter Utara
DKI Jakarta,Rumah Sakit,0483R001,RSUD Kepulauan Seribu                                            ,Jl. Pulau Pramuka
Jawa Barat,Rumah Sakit,0093R008,RS Kasih Bunda                                            ,Jl Mahar Martanegara No 166
Jawa Barat,Rumah Sakit,0111R002,RS Banjar Patroman                                            ,Stadion Patroman Kav Iii No 5
Jawa Barat,Rumah Sakit,0117R007,RSUD Leuwiliang                                            ,Jl Raya Cibeber
Jawa Barat,Rumah Sakit,0118R005,RS Bhakti Medicare                                            ,Cicurug
Jawa Barat,Rumah Sakit,0119R002,RSUD Pagelaran                                            ,Jalan Raya Pagelaran No. 18 
Jawa Barat,Rumah Sakit,0120R004,RSUD Cicalengka                                            ,Jl. H. Darham  Kp. Cikopo
Jawa Barat,Rumah Sakit,0121R003,RSUD Pameungpeuk                                            ,Miramare No 99 Pameungpeuk
Jawa Barat,Rumah Sakit,0122R002,RSUD Smc                                            ,Raya Rancamaya Singaparna
Jawa Barat,Rumah Sakit,0123R004,RSU Permata Bunda Ciamis                                            ,Jalan. Mr. Iwa Kusumasomantri 
Jawa Barat,Rumah Sakit,0124R006,RSU El-Syifa                                            ,Jl. R.E Martadinata No 108
Jawa Barat,Rumah Sakit,0125R003,RS Pertamina cirebon                                            ,Jl. Patra raya Klayan No.1
Jawa Barat,Rumah Sakit,0126R003,RSKB Budi Kasih                                            ,Jl. Siliwangi Km. 7 No 84 Pany
Jawa Barat,Rumah Sakit,0127R007,Rumah Sakit Harapan Keluarga                                            ,Jalan Raya Rancaekek Cipacing 
Jawa Barat,Rumah Sakit,0128R003,RSUD Pantura MA Sentot PATROL                                             ,Jl. Raya Patrol Km.46
Jawa Barat,Rumah Sakit,0129R004,Ptpn Viii (Jst)                                            ,Jl.Otto Iskandar Dinata No.1
Jawa Barat,Rumah Sakit,0130R005,RS Siloam Purwakarta                                            ,Bungursari No.01
Jawa Barat,Rumah Sakit,0131R002,RS Izza                                            ,"Jl. Raya Ciselang, Cikampek"
Jawa Barat,Rumah Sakit,0132R013,RS Annisa                                            ,Jl. Cikarang Baru No.31 
Jawa Barat,Rumah Sakit,0133R009,RS Medika Dramaga                                            ,"Jl Raya Dramaga Km 7,3"
Jawa Barat,Rumah Sakit,0134R004,Rsi Assyifa Sukabumi                                            ,Jl. Jend Sudirman No 3
Jawa Barat,Rumah Sakit,0135R004,RS. Advent                                            ,Jl.Cihampelas No 161
Jawa Barat,Rumah Sakit,0136R003,RS Budi Luhur                                            ,Jl Pramuka / Kebon Pelok
Jawa Barat,Rumah Sakit,0137R016,RS Jati Sampurna                                            ,Jl. Studio Antv
Jawa Barat,Rumah Sakit,0138R001,RS Meilia                                            ,Jl Alternatif Cibubur Km 1
Jawa Barat,Rumah Sakit,0380R005,RS Tmc                                            ,Jl. K.H.Z Mustofa No. 310
Jawa Barat,Rumah Sakit,0464R000,RSUD Cililin                                            ,Jl. Blok Cinta Karya
Jawa Tengah,Rumah Sakit,0141R004,RSU Santa Maria                                            ,Jl. Jend A Yani No 38
Jawa Tengah,Rumah Sakit,0142R011,Rumah Sakit Islam Purwokerto                                            ,Jl. H. Masyhuri No. 39
Jawa Tengah,Rumah Sakit,0143R003,RSU Nirmala                                            ,Jl. Letnan Yusup
Jawa Tengah,Rumah Sakit,1115R001,RSUD Hj. Anna Lasmanah Bna                                            ,"Jl. Jend. Sudirman 42, Bna"
Jawa Tengah,Rumah Sakit,0145R008,RS. Purwogondo                                            ,Jl. Puring Km.8
Jawa Tengah,Rumah Sakit,0146R007,RS. Palang Biru Kutoarjo                                            ,"Jl. Marditomo No.17, Kutoarjo,"
Jawa Tengah,Rumah Sakit,0147R003,RS Pku Muhammadiyah Wonosobo                                            ,Jl. Gatot Subroto  
Jawa Tengah,Rumah Sakit,0148R005,RS Aisyiyah Muntilan                                            ,KHA. Dahlan No.24 Muntilan
Jawa Tengah,Rumah Sakit,0149R005,RSUD Simo                                            ,"Jl.Kebon Ijo Simo,Boyolali"
Jawa Tengah,Rumah Sakit,0150R007,RSU PKU Muhammadiyah Delanggu                                            ,Jl. Raya Delanggu Utara No. 19
Jawa Tengah,Rumah Sakit,0151R007,RS Dr. Oen Solo Baru                                            ,Perumahan Solo Baru
Jawa Tengah,Rumah Sakit,0152R003,RS  Medika Mulya Wonogiri                                            ,"Jl. Wonogiri - Ngadirojo Km.5,"
Jawa Tengah,Rumah Sakit,0153R002,Rsia Dian Pertiwi Karanganyar                                            ,Jl. Lawu Km. 12 Kodokan
Jawa Tengah,Rumah Sakit,0154R001,RS Islam Amal Sehat Sragen                                            ,Jl. Veteran No. 35
Jawa Tengah,Rumah Sakit,0155R006,RS Habibullah Grobogan                                            ,Jl. Raya TahunanDusun. Banjar
Jawa Tengah,Rumah Sakit,0156R003,Rumkitban Blora                                            ,Jl. Dr. Soetomo No. 45 Blora
Jawa Tengah,Rumah Sakit,0157R003,RSI Arafah Rembang                                            ,Jl. Raya Rembang - Lasem Km 5 
Jawa Tengah,Rumah Sakit,0158R004,RSUD Kayen                                            ,Jl. Rs Kayen Pati
Jawa Tengah,Rumah Sakit,0159R008,RSU Aisyiyah                                            ,Hos Cokroaminoto No 248
Jawa Tengah,Rumah Sakit,0160R003,Rsi Sultan Hadlirin Jepara                                            ,Jl. Raya Jepara-Bangsri Km 3
Jawa Tengah,Rumah Sakit,1131R003,Rsi Nahdlatul Ulama Demak                                            ,Jl. Jogoloyo No.9 Demak
Jawa Tengah,Rumah Sakit,0162R001,rs ken saras                                            ,Jl.Raya Soekarno-Hatta Km.29
Jawa Tengah,Rumah Sakit,0163R005,RS Gunung Sawo Temanggung                                            ,Jl. Gatot Subroto km 2
Jawa Tengah,Rumah Sakit,0164R001,RS Darul Istiqomah                                            ,Jl. Sekopek No.15
Jawa Tengah,Rumah Sakit,0165R005,RS Qolbu Insan Mulia                                            ,Jl. Urip Sumoharjo
Jawa Tengah,Rumah Sakit,0166R001,Rsia Aisyiyah Pekajangan                                            ,Jl. Raya Pekajangan No. 610 
Jawa Tengah,Rumah Sakit,0167R004,RSU Siaga Medika                                            ,Jl. Perintis Kemerdekaan
Jawa Tengah,Rumah Sakit,0168R002,RSUD Suradadi                                            ,Jl Raya Pemalang-Tegal Km 12
Jawa Tengah,Rumah Sakit,0169R003,Dera As-Syifa                                            ,Merdeka Banjarharjo
Jawa Tengah,Rumah Sakit,0170R008,RSJ Prof. dr. Soerojo Magelang                                            ,Jl. A. Yani No. 169 Magelang
Jawa Tengah,Rumah Sakit,0171R001,RSAU Lanud Adi Sumarmo                                            ,"Jl. Tentara Pelajar, Jetak, Bo"
Jawa Tengah,Rumah Sakit,1122R001,RSUd SALATIGA                                            ,Jl. Osamaliki No.19 Salatiga
Jawa Tengah,Rumah Sakit,0173R012,RS Permata Medika                                            ,Jl. Moch. Ichsan No.93-97
Jawa Tengah,Rumah Sakit,0174R007,RSUD Bendan                                            ,Jl. Sriwijaya 02
Jawa Tengah,Rumah Sakit,0175R007,RS Mitra Keluarga Tegal                                            ,Jl. Sipelem No. 4 Kemandungan 
DI Yogyakarta,Rumah Sakit,0176R002,RSU Rizki Amalia Medika                                            ,Jl. Brosot-Wates Km 5 Jogahan 
DI Yogyakarta,Rumah Sakit,0177R005,RS Nur Hidayah                                            ,"Jl. Imogiri Timur Km 11,5 "
DI Yogyakarta,Rumah Sakit,0178R002,RS Nur Rohmah                                            ,Jl.Wonosari-Yogya Km7 Bandung 
DI Yogyakarta,Rumah Sakit,0179R006,RS Bhayangkara Sleman                                            ,"Jalan Solo, Km.14,Tirtomartani"
DI Yogyakarta,Rumah Sakit,0180R010,RS Mata Dr.Yap                                            ,Jl. Cik Ditiro No.5 Yogyakarta
Jawa Timur,Rumah Sakit,0181R007,RS Agung Mulia                                            ,Jl. Sasuit Tubun Lingk. Bleber
Jawa Timur,Rumah Sakit,0182R004,RS Muslimat                                            ,Jl. Jendral  Ahmad Yani No. 15
Jawa Timur,Rumah Sakit,0183R002,RS. Budi Asih                                            ,Jl Mayjend Sungkono 80 Trengga
Jawa Timur,Rumah Sakit,0184R002,Rsui Orpeha                                            ,Jl Khr. Abd Fatah Tulungagung
Jawa Timur,Rumah Sakit,0185R003,RSU An Nisaa                                            ,Jl Suparyono Timur 1 Bajang
Jawa Timur,Rumah Sakit,0186R002,Aura Syifa                                            ,Jl. Joyoboyo 42 Ngasem Kediri
Jawa Timur,Rumah Sakit,0187R006,RSUD Lawang                                            ,Jl. R.A. Kartini No 5 
Jawa Timur,Rumah Sakit,0188R003,RS Wijaya Kusuma                                            ,Jl. Jendral Ahmad Yani  No.149
Jawa Timur,Rumah Sakit,0189R008,RS Citra Husada                                             ,Jl. Teratai NO 22
Jawa Timur,Rumah Sakit,0190R002,RS Nahdlatul Ulama Banyuwangi                                            ,Jl. Raya Mangir Rogojampi
Jawa Timur,Rumah Sakit,0191R003,RS Bhayangkara Bondowoso                                            ,Jenpol Sucipto Judodiharjo 12
Jawa Timur,Rumah Sakit,0192R002,RS Elizabeth Situbondo                                            ,Jl. Wr Supratman No.2
Jawa Timur,Rumah Sakit,0193R003,RS Graha Sehat                                            ,Panglima Sudirman 2 Kraksaan
Jawa Timur,Rumah Sakit,0194R003,RS Bhayangkara Watukosek                                            ,Watukosek
Jawa Timur,Rumah Sakit,0195R001,Rumkitban Sidoarjo                                            ,Jl. Dr. Sutomo No. 2
Jawa Timur,Rumah Sakit,0196R007,RS Arofah                                            ,Jln Gajah Mada No. 1
Jawa Timur,Rumah Sakit,0197R002,RS Unipdu Medika                                            ,Jl. Raya Peterongan - Jogoroto
Jawa Timur,Rumah Sakit,0198R004,Rsi Aisyiyah                                            ,Jl. Imam Bonjol 20 Nganjuk
Jawa Timur,Rumah Sakit,0199R003,RSUD Dolopo                                            ,Jl Raya Dolopo Madiun
Jawa Timur,Rumah Sakit,0200R002,RSAU dr. EFRAM HARSANA                                            ,Jl Raya Solo Maospati
Jawa Timur,Rumah Sakit,0201R003,RS Widodo                                            ,Jl. Yos Sudarso 8
Jawa Timur,Rumah Sakit,0202R004,RS Bhayangkara Wahyu Tutuko                                            ,"Panglima Sudirman No. 165,168,"
Jawa Timur,Rumah Sakit,0203R005,RS Muhammadiyah Tuban                                            ,Diponegoro No 1
Jawa Timur,Rumah Sakit,0204R003,RSUD NGIMBANG lamongan                                            ,Jl. Raya Babat Jombang 227
Jawa Timur,Rumah Sakit,0205R009,RS Denisa                                            ,Jl. Dr. Wahidin Sh 736
Jawa Timur,Rumah Sakit,0206R005,RS Lukas Bangkalan                                            ,Jl K.H Moch Kholil No 36A
Jawa Timur,Rumah Sakit,1335R001,RSUD Sampang                                            ,Jl. Rajawali No.10
Jawa Timur,Rumah Sakit,0208R006,RS Larasati Pamekasan                                            ,Jalan Mandilaras No. 74-80
Jawa Timur,Rumah Sakit,0209R003,RS Sumekar Sumenep                                            ,Jl. Arya Wiraraja No.99
Jawa Timur,Rumah Sakit,0210R005,RS Daha Husada                                            ,Jl. Veteran 48 Kediri
